1782652614425 98383fca0abf info ClearML Task: created new task id=374003de12f942259027216c5e580ce2
2026-06-28 13:16:55,257 - clearml.Task - INFO - Storing jupyter notebook directly as code
1782652619410 98383fca0abf info ClearML results page: https://app.clear.ml/projects/02524a81ed9d4a8e832be4100f197833/experiments/374003de12f942259027216c5e580ce2/output/log
1782652625234 98383fca0abf info 2026-06-28 13:17:05,233 - clearml.model - INFO - A model with uri "file:///content/yolo11s.pt" already exists. Selecting it
2026-06-28 13:17:05,240 - clearml.model - INFO - Selected model id: efc16ba7d6e5469fb38f75723d89a6e2
1782652635846 98383fca0abf info New https://pypi.org/project/ultralytics/8.4.81 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.80 🚀 Python-3.12.13 torch-2.11.0+cu128 CUDA:0 (Tesla T4, 14913MiB)
1782652635861 98383fca0abf info [34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=15, cls=0.5, cls_pw=0.25, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/content/glory_dataset/glory_dataset/glory_dataset.yaml, degrees=45.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=75, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.3, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.5, imgsz=896, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=train-4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=15, perspective=0.0005, plots=True, pose=12.0, pretrained=True, profile=False, project=None, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/content/runs/detect/train-4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.75, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
1782652639101 98383fca0abf info [KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 90.4MB/s 0.0s
Overriding model.yaml nc=80 with nc=4

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    820956  ultralytics.nn.modules.head.Detect           [4, 16, None, [128, 256, 512]]
YOLO11s summary: 182 layers, 9,429,340 parameters, 9,429,324 gradients, 21.6 GFLOPs
1782652640276 98383fca0abf info Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 100% ━━━━━━━━━━━━ 5.3MB 273.7MB/s 0.0s
1782652645310 98383fca0abf info [34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1240.0±805.0 MB/s, size: 64.8 KB)
[K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 1138 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 1138/3602 1.9Kit/s 0.5s<1.3s
1782652647604 98383fca0abf info [K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 3602 images, 3 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3602/3602 1.6Kit/s 2.2s
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00006.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00019.jpg: 1 duplicate labels removed
[34m[1mtrain: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/train.cache
1782652649328 98383fca0abf info [34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 548.9±312.2 MB/s, size: 131.3 KB)
1782652650524 98383fca0abf info [K[34m[1mval: [0mScanning /content/glory_dataset/glory_dataset/labels/val... 685 images, 1 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 685/685 686.3it/s 1.0s
[34m[1mval: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/val.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.005' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
1782652651658 98383fca0abf info Class weights: [      0.953       0.981        0.94       1.126]
1782652655703 98383fca0abf info Plotting labels to /content/runs/detect/train-4/labels.jpg...
1782652658396 98383fca0abf info Image sizes 896 train, 896 val
Using 2 dataloader workers
Logging results to [1m/content/runs/detect/train-4[0m
Starting training for 75 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782652671390 98383fca0abf info [K       1/75      7.88G      2.379      4.964      2.209         69        896: 0% ──────────── 0/226  13.0s
1782652681762 98383fca0abf info [K       1/75      7.94G      2.657      5.014      2.651         60        896: 6% ╸─────────── 15/226 1.6it/s 23.4s<2:09
                   all        685        964      0.666      0.549      0.568      0.267

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782656124099 98383fca0abf info [K      21/75      7.98G      1.421      1.644      1.719         49        896: 1% ──────────── 4/226 1.3it/s 2.9s<2:52
1782656134229 98383fca0abf info [K      21/75      7.98G      1.506      1.703      1.752         71        896: 9% ━─────────── 22/226 1.8it/s 13.0s<1:51
1782656144866 98383fca0abf info [K      21/75      7.98G      1.516      1.721      1.774         65        896: 15% ━╸────────── 35/226 1.2it/s 23.6s<2:40
1782656155144 98383fca0abf info [K      21/75      7.98G      1.515      1.735      1.776         65        896: 23% ━━╸───────── 52/226 1.4it/s 33.9s<2:01
1782656165652 98383fca0abf info [K      21/75      7.98G      1.509      1.711      1.766         54        896: 29% ━━━╸──────── 67/226 1.6it/s 44.4s<1:37
1782656175878 98383fca0abf info [K      21/75      7.98G      1.516      1.696      1.763         57        896: 36% ━━━━──────── 82/226 1.7it/s 54.7s<1:24
1782656186577 98383fca0abf info [K      21/75      7.98G      1.517      1.703      1.763         70        896: 43% ━━━━━─────── 98/226 1.5it/s 1:05<1:23
1782656196987 98383fca0abf info [K      21/75      7.98G      1.518      1.707      1.765         52        896: 50% ━━━━━━────── 113/226 1.6it/s 1:16<1:09
1782656207057 98383fca0abf info [K      21/75      7.98G      1.519      1.696      1.762         65        896: 55% ━━━━━━╸───── 126/226 1.7it/s 1:26<1:01
1782656217178 98383fca0abf info [K      21/75      7.98G      1.516      1.685       1.76         86        896: 61% ━━━━━━━───── 139/226 1.1it/s 1:36<1:20
1782656227695 98383fca0abf info [K      21/75      7.98G      1.513      1.679      1.761        103        896: 68% ━━━━━━━━──── 154/226 1.6it/s 1:46<45.7s
1782656238477 98383fca0abf info [K      21/75      7.98G      1.517      1.685      1.767         59        896: 73% ━━━━━━━━╸─── 167/226 1.3it/s 1:57<44.3s
1782656249515 98383fca0abf info [K      21/75      7.98G      1.516      1.692      1.773         63        896: 80% ━━━━━━━━━╸── 181/226 1.0it/s 2:08<43.6s
1782656259857 98383fca0abf info [K      21/75      7.98G      1.515      1.693      1.775         58        896: 86% ━━━━━━━━━━── 195/226 1.6it/s 2:19<19.8s
1782656270233 98383fca0abf info [K      21/75      7.98G      1.516      1.695      1.779         73        896: 92% ━━━━━━━━━━━─ 208/226 1.5it/s 2:29<12.3s
1782656280643 98383fca0abf info [K      21/75      7.98G      1.519      1.698       1.78         53        896: 98% ━━━━━━━━━━━╸ 222/226 1.3it/s 2:39<3.2s
1782656282337 98383fca0abf info [K      21/75      8.02G      1.518      1.698      1.778         14        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:41
1782656290765 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 12/22 1.9it/s 7.4s<5.4s
1782656297591 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.5it/s 14.2s
                   all        685        964      0.616      0.515      0.527      0.229

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782656301012 98383fca0abf info [K      22/75      8.02G      1.626      1.831       1.89         70        896: 1% ──────────── 4/226 1.4it/s 2.6s<2:35
1782656311741 98383fca0abf info [K      22/75      8.02G      1.531      1.804      1.819         46        896: 9% ━─────────── 22/226 1.5it/s 13.4s<2:16
1782656322040 98383fca0abf info [K      22/75      8.02G      1.518      1.739      1.797         73        896: 16% ━━────────── 38/226 1.4it/s 23.7s<2:11
1782656332949 98383fca0abf info [K      22/75      8.02G      1.506      1.709       1.78         72        896: 23% ━━╸───────── 52/226 1.4it/s 34.6s<2:01
1782656343460 98383fca0abf info [K      22/75      8.02G       1.51      1.686      1.779         54        896: 29% ━━━╸──────── 67/226 1.5it/s 45.1s<1:45
1782656354297 98383fca0abf info [K      22/75      8.02G      1.509      1.697       1.77         58        896: 36% ━━━━──────── 83/226 1.4it/s 55.9s<1:44
1782656364737 98383fca0abf info [K      22/75      8.02G      1.507      1.687      1.777         75        896: 43% ━━━━━─────── 99/226 1.7it/s 1:06<1:13
1782656375249 98383fca0abf info [K      22/75      8.02G      1.505      1.682      1.779         70        896: 49% ━━━━━╸────── 112/226 1.7it/s 1:17<1:06
1782656386036 98383fca0abf info [K      22/75      8.02G      1.507      1.679      1.778         80        896: 56% ━━━━━━╸───── 127/226 1.3it/s 1:28<1:18
1782656396424 98383fca0abf info [K      22/75      8.02G      1.508      1.676      1.776         52        896: 63% ━━━━━━━╸──── 143/226 1.5it/s 1:38<54.6s
1782656406646 98383fca0abf info [K      22/75      8.02G      1.509      1.675      1.771         43        896: 69% ━━━━━━━━──── 156/226 1.6it/s 1:48<44.7s
1782656417274 98383fca0abf info [K      22/75      8.02G      1.508       1.68      1.774         74        896: 75% ━━━━━━━━━─── 171/226 1.4it/s 1:59<39.8s
1782656427762 98383fca0abf info [K      22/75      8.02G      1.506      1.696      1.775         70        896: 83% ━━━━━━━━━╸── 188/226 1.6it/s 2:09<23.4s
1782656437835 98383fca0abf info [K      22/75      8.02G      1.503      1.691      1.774         71        896: 89% ━━━━━━━━━━╸─ 202/226 1.7it/s 2:19<13.9s
1782656448092 98383fca0abf info [K      22/75      8.02G      1.501       1.69      1.773         58        896: 94% ━━━━━━━━━━━─ 213/226 1.2it/s 2:30<11.1s
1782656454558 98383fca0abf info [K      22/75      8.04G      1.501      1.689      1.773          6        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:36
1782656458250 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/22 1.3s/it 2.5s<23.8s
1782656468726 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 20/22 2.0it/s 12.9s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.7s
                   all        685        964      0.611      0.563      0.569      0.274
1782656470230 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782656478814 98383fca0abf info [K      23/75      7.94G       1.47      1.592      1.745         68        896: 6% ╸─────────── 14/226 1.8it/s 8.6s<1:59
1782656489328 98383fca0abf info [K      23/75      7.94G      1.466      1.605      1.758         53        896: 13% ━╸────────── 30/226 1.8it/s 19.1s<1:52
1782656499651 98383fca0abf info [K      23/75      7.94G      1.475       1.63      1.754         52        896: 19% ━━────────── 45/226 1.7it/s 29.4s<1:44
1782656510000 98383fca0abf info [K      23/75      7.94G      1.481       1.66      1.761         74        896: 26% ━━━───────── 59/226 1.5it/s 39.8s<1:51
1782656520233 98383fca0abf info [K      23/75      7.94G      1.488      1.676      1.782         57        896: 32% ━━━╸──────── 74/226 1.4it/s 50.0s<1:47
1782656530284 98383fca0abf info [K      23/75      7.94G      1.481      1.679      1.781         33        896: 38% ━━━━╸─────── 88/226 1.7it/s 1:00<1:22
1782656540306 98383fca0abf info [K      23/75      7.94G      1.478      1.679      1.782         77        896: 45% ━━━━━─────── 102/226 1.6it/s 1:10<1:16
1782656550931 98383fca0abf info [K      23/75      7.94G      1.477      1.663      1.775         85        896: 51% ━━━━━━────── 117/226 1.3it/s 1:21<1:23
1782656561330 98383fca0abf info [K      23/75      7.94G      1.481      1.664      1.774         73        896: 57% ━━━━━━╸───── 130/226 1.5it/s 1:31<1:05
1782656571677 98383fca0abf info [K      23/75      7.94G      1.484      1.661      1.774         65        896: 64% ━━━━━━━╸──── 145/226 1.7it/s 1:41<48.3s
1782656581770 98383fca0abf info [K      23/75      7.94G      1.483      1.652      1.774         64        896: 70% ━━━━━━━━──── 160/226 1.4it/s 1:52<45.9s
1782656592297 98383fca0abf info [K      23/75      7.94G      1.479      1.657      1.774         42        896: 77% ━━━━━━━━━─── 175/226 1.6it/s 2:02<31.3s
1782656602904 98383fca0abf info [K      23/75      7.94G      1.481      1.652      1.775         82        896: 82% ━━━━━━━━━╸── 187/226 1.7it/s 2:13<23.2s
1782656614210 98383fca0abf info [K      23/75      7.94G      1.486      1.653      1.778         80        896: 89% ━━━━━━━━━━╸─ 203/226 1.2it/s 2:24<18.8s
1782656625045 98383fca0abf info [K      23/75      7.94G      1.484      1.645      1.771         70        896: 96% ━━━━━━━━━━━╸ 219/226 1.4it/s 2:35<4.9s
1782656629766 98383fca0abf info [K      23/75      7.98G       1.48      1.658       1.77          2        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:40
1782656635973 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 7/22 1.4it/s 5.1s<10.9s
1782656644677 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.8s
                   all        685        964      0.648      0.558        0.6      0.295
1782656645544 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      24/75      8.02G      1.526      1.318      1.678         69        896: 0% ──────────── 0/226  0.5s
1782656656083 98383fca0abf info [K      24/75      8.02G      1.449      1.631       1.74         63        896: 7% ╸─────────── 18/226 1.7it/s 10.5s<2:02
1782656666158 98383fca0abf info [K      24/75      8.02G      1.469      1.644      1.754         51        896: 15% ━╸────────── 34/226 1.6it/s 20.6s<2:01
1782656676289 98383fca0abf info [K      24/75      8.02G       1.48      1.645      1.757         50        896: 20% ━━────────── 46/226 1.3it/s 30.7s<2:24
1782656686457 98383fca0abf info [K      24/75      8.02G      1.472       1.62      1.741         56        896: 27% ━━━───────── 62/226 1.5it/s 40.9s<1:51
1782656696747 98383fca0abf info [K      24/75      8.02G       1.47       1.63      1.741         85        896: 33% ━━━╸──────── 75/226 1.6it/s 51.2s<1:36
1782656706762 98383fca0abf info [K      24/75      8.02G      1.467      1.626      1.737         86        896: 38% ━━━━╸─────── 88/226 1.2it/s 1:01<1:51
1782656717585 98383fca0abf info [K      24/75      8.02G      1.469       1.64      1.741         61        896: 46% ━━━━━╸────── 104/226 1.5it/s 1:12<1:19
1782656727626 98383fca0abf info [K      24/75      8.02G      1.474      1.646       1.75         58        896: 52% ━━━━━━────── 118/226 1.5it/s 1:22<1:11
1782656737785 98383fca0abf info [K      24/75      8.02G      1.483      1.655      1.756         66        896: 57% ━━━━━━╸───── 131/226 1.5it/s 1:32<1:03
1782656749224 98383fca0abf info [K      24/75      8.02G      1.484      1.666       1.76         63        896: 64% ━━━━━━━╸──── 146/226 1.2it/s 1:44<1:08
1782656759245 98383fca0abf info [K      24/75      8.02G      1.484      1.655      1.758         59        896: 71% ━━━━━━━━╸─── 161/226 1.6it/s 1:54<39.8s
1782656769288 98383fca0abf info [K      24/75      8.02G      1.486      1.657      1.761         66        896: 77% ━━━━━━━━━─── 175/226 1.6it/s 2:04<31.1s
1782656779850 98383fca0abf info [K      24/75      8.02G      1.485      1.646      1.757         48        896: 84% ━━━━━━━━━━── 191/226 1.4it/s 2:14<24.7s
1782656790152 98383fca0abf info [K      24/75      8.02G      1.482      1.643      1.754         53        896: 90% ━━━━━━━━━━╸─ 205/226 1.7it/s 2:25<12.5s
1782656800770 98383fca0abf info [K      24/75      8.02G      1.482      1.632      1.751         55        896: 97% ━━━━━━━━━━━╸ 220/226 1.5it/s 2:35<3.9s
1782656803488 98383fca0abf info [K      24/75      8.04G      1.482      1.632      1.749         23        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:38
1782656810999 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 8/22 1.1it/s 6.3s<12.2s
1782656818273 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.6s
                   all        685        964      0.668      0.536      0.597      0.285

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782656821588 98383fca0abf info [K      25/75      7.99G      1.447      1.449      1.637         70        896: 1% ──────────── 3/226 1.0s/it 2.6s<3:52
1782656831871 98383fca0abf info [K      25/75      7.99G      1.498      1.614      1.698        101        896: 8% ━─────────── 19/226 1.8it/s 12.9s<1:53
1782656842557 98383fca0abf info [K      25/75      7.99G      1.482      1.575      1.703         63        896: 15% ━╸────────── 35/226 1.2it/s 23.6s<2:36
1782656852690 98383fca0abf info [K      25/75      7.99G       1.49      1.575      1.718         60        896: 22% ━━╸───────── 51/226 1.6it/s 33.7s<1:49
1782656863126 98383fca0abf info [K      25/75      7.99G      1.491      1.583      1.725         67        896: 27% ━━━───────── 63/226 1.4it/s 44.2s<1:57
1782656873528 98383fca0abf info [K      25/75      7.99G      1.494      1.597       1.73         59        896: 34% ━━━━──────── 79/226 1.4it/s 54.6s<1:47
1782656883936 98383fca0abf info [K      25/75      7.99G      1.499      1.609      1.743         63        896: 42% ━━━━━─────── 96/226 1.7it/s 1:05<1:16
1782656894045 98383fca0abf info [K      25/75      7.99G      1.493      1.602      1.737         80        896: 48% ━━━━━╸────── 110/226 1.7it/s 1:15<1:07
1782656904309 98383fca0abf info [K      25/75      7.99G      1.492      1.595      1.738         71        896: 53% ━━━━━━────── 122/226 1.4it/s 1:25<1:14
1782656914391 98383fca0abf info [K      25/75      7.99G       1.49      1.592      1.735         68        896: 61% ━━━━━━━───── 138/226 1.7it/s 1:35<51.1s
1782656924688 98383fca0abf info [K      25/75      7.99G      1.487      1.589      1.737         58        896: 66% ━━━━━━━━──── 151/226 1.5it/s 1:46<49.5s
1782656935215 98383fca0abf info [K      25/75      7.99G      1.481       1.58      1.733         72        896: 73% ━━━━━━━━╸─── 166/226 1.5it/s 1:56<39.8s
1782656945380 98383fca0abf info [K      25/75      7.99G      1.482      1.581      1.737         49        896: 80% ━━━━━━━━━╸── 181/226 1.7it/s 2:06<26.4s
1782656955908 98383fca0abf info [K      25/75      7.99G      1.478      1.579      1.735         59        896: 87% ━━━━━━━━━━── 197/226 1.6it/s 2:17<18.1s
1782656966521 98383fca0abf info [K      25/75      7.99G      1.476      1.578      1.732         74        896: 93% ━━━━━━━━━━━─ 211/226 1.5it/s 2:28<10.3s
1782656975661 98383fca0abf info [K      25/75      8.03G      1.474      1.581      1.732          2        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:37
1782656979202 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 4.6s/it 1.4s<1:36
1782656989676 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 21/22 1.8it/s 11.9s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.2s
                   all        685        964      0.665      0.595      0.639      0.316
1782656991321 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782657000169 98383fca0abf info [K      26/75      7.99G      1.472      1.626      1.774         38        896: 6% ╸─────────── 15/226 1.8it/s 8.8s<1:55
1782657010209 98383fca0abf info [K      26/75      7.99G      1.491      1.572      1.748         54        896: 13% ━╸────────── 30/226 1.4it/s 18.9s<2:15
1782657021196 98383fca0abf info [K      26/75      7.99G      1.494      1.588      1.748         58        896: 19% ━━────────── 45/226 1.5it/s 29.9s<2:03
1782657031492 98383fca0abf info [K      26/75      7.99G      1.485      1.618      1.748         68        896: 26% ━━━───────── 60/226 1.7it/s 40.2s<1:37
1782657041602 98383fca0abf info [K      26/75      7.99G      1.478      1.625      1.749         51        896: 32% ━━━╸──────── 73/226 1.5it/s 50.3s<1:41
1782657051866 98383fca0abf info [K      26/75      7.99G      1.474      1.619      1.759         61        896: 38% ━━━━╸─────── 88/226 1.3it/s 1:01<1:46
1782657062183 98383fca0abf info [K      26/75      7.99G      1.477      1.619       1.76         69        896: 45% ━━━━━─────── 103/226 1.8it/s 1:11<1:10
1782657072343 98383fca0abf info [K      26/75      7.99G       1.47      1.606      1.753         73        896: 51% ━━━━━━────── 116/226 1.7it/s 1:21<1:06
1782657082373 98383fca0abf info [K      26/75      7.99G      1.473      1.605       1.75         50        896: 58% ━━━━━━━───── 132/226 1.6it/s 1:31<59.5s
1782657093108 98383fca0abf info [K      26/75      7.99G       1.47        1.6      1.745         61        896: 64% ━━━━━━━╸──── 145/226 1.4it/s 1:42<58.6s
1782657103280 98383fca0abf info [K      26/75      7.99G      1.466      1.591      1.739         68        896: 70% ━━━━━━━━──── 160/226 1.7it/s 1:52<38.4s
1782657114538 98383fca0abf info [K      26/75      7.99G      1.466      1.586       1.74         81        896: 78% ━━━━━━━━━─── 177/226 1.3it/s 2:03<37.6s
1782657125410 98383fca0abf info [K      26/75      7.99G      1.466       1.59      1.742         53        896: 85% ━━━━━━━━━━── 193/226 1.5it/s 2:14<22.6s
1782657135525 98383fca0abf info [K      26/75      7.99G      1.465      1.592      1.742         71        896: 90% ━━━━━━━━━━╸─ 205/226 1.6it/s 2:24<12.8s
1782657145730 98383fca0abf info [K      26/75      7.99G      1.465      1.596      1.743         67        896: 96% ━━━━━━━━━━━╸ 219/226 1.3it/s 2:34<5.5s
1782657149272 98383fca0abf info [K      26/75      8.01G      1.465        1.6      1.744          9        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:38
1782657156219 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 11/22 1.9it/s 6.0s<5.9s
1782657162942 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 12.7s
                   all        685        964      0.657      0.543      0.583       0.28

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782657166651 98383fca0abf info [K      27/75       7.9G      1.435      1.609      1.722         73        896: 1% ──────────── 4/226 1.3it/s 3.0s<2:56
1782657177148 98383fca0abf info [K      27/75       7.9G      1.485      1.629      1.718         56        896: 9% ━─────────── 21/226 1.7it/s 13.5s<1:60
1782657187651 98383fca0abf info [K      27/75       7.9G      1.463      1.586      1.711         82        896: 16% ━━────────── 38/226 1.5it/s 24.0s<2:04
1782657197721 98383fca0abf info [K      27/75       7.9G      1.456      1.587      1.711         65        896: 22% ━━╸───────── 51/226 1.6it/s 34.1s<1:50
1782657208310 98383fca0abf info [K      27/75       7.9G      1.447      1.583      1.716         80        896: 27% ━━━───────── 63/226 1.1it/s 44.7s<2:35
1782657218575 98383fca0abf info [K      27/75       7.9G      1.443      1.567      1.717         71        896: 35% ━━━━──────── 80/226 1.6it/s 55.0s<1:30
1782657228595 98383fca0abf info [K      27/75       7.9G      1.445      1.558      1.715         43        896: 41% ━━━━╸─────── 93/226 1.7it/s 1:05<1:20
1782657239191 98383fca0abf info [K      27/75       7.9G      1.449      1.557      1.721         55        896: 47% ━━━━━╸────── 108/226 1.3it/s 1:16<1:34
1782657249686 98383fca0abf info [K      27/75       7.9G      1.449      1.544      1.719         58        896: 54% ━━━━━━╸───── 123/226 1.7it/s 1:26<1:01
1782657259959 98383fca0abf info [K      27/75       7.9G      1.446      1.547      1.719         76        896: 60% ━━━━━━━───── 137/226 1.7it/s 1:36<53.7s
1782657270211 98383fca0abf info [K      27/75       7.9G      1.443      1.548      1.723         56        896: 66% ━━━━━━━╸──── 150/226 1.3it/s 1:47<57.6s
1782657280846 98383fca0abf info [K      27/75       7.9G      1.451      1.567      1.733         64        896: 73% ━━━━━━━━╸─── 166/226 1.4it/s 1:57<43.1s
1782657291266 98383fca0abf info [K      27/75       7.9G      1.455      1.575      1.737         66        896: 80% ━━━━━━━━━╸── 181/226 1.7it/s 2:08<25.8s
